City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
Jamestown,US,42.097,-79.2353,42.53,44,0,10.36,clear sky
Sao Filipe,CV,14.8961,-24.4956,82.94,49,55,16.73,broken clouds
Torbay,CA,47.6666,-52.7314,35.76,86,100,19.57,light snow
Blackwater,AU,-23.5833,148.8833,67.68,25,42,8.81,scattered clouds
Saint George,US,37.1041,-113.5841,34.39,51,0,4.61,clear sky
Arraial Do Cabo,BR,-22.9661,-42.0278,84.16,65,40,28.77,scattered clouds
Ancud,CL,-41.8697,-73.8203,56.16,93,100,9.26,light rain
Beringovskiy,RU,63.05,179.3167,-9.11,97,9,13.2,clear sky
Hermanus,ZA,-34.4187,19.2345,69.8,70,59,8.84,broken clouds
Kapaa,US,22.0752,-159.319,72.19,86,89,1.01,overcast clouds
Mataura,NZ,-46.1927,168.8643,43.56,85,59,3.94,broken clouds
Kodiak,US,57.79,-152.4072,38.71,75,100,8.05,overcast clouds
Vuktyl,RU,63.8567,57.3094,-19.12,100,22,2.73,few clouds
Umea,SE,63.8284,20.2597,30.13,86,100,5.75,overcast clouds
Lagoa,PT,39.05,-27.9833,62.33,85,100,19.69,overcast clouds
Lebu,CL,-37.6167,-73.65,62.87,76,75,16.49,broken clouds
Luderitz,NA,-26.6481,15.1594,67.14,62,2,11.5,clear sky
Areka,ET,7.0667,37.7,68.59,50,92,4.09,overcast clouds
Albany,US,42.6001,-73.9662,44.94,53,67,1.99,broken clouds
Khatanga,RU,71.9667,102.5,-36.44,100,87,2.89,overcast clouds
Mendeleyevsk,RU,55.9082,52.2905,22.24,86,99,5.23,overcast clouds
Tasiilaq,GL,65.6145,-37.6368,34.88,97,100,20.85,light snow
Bugiri,UG,0.5714,33.7417,69.84,76,89,6.71,overcast clouds
Cabo San Lucas,MX,22.8909,-109.9124,78.51,59,23,1.01,few clouds
Longyearbyen,SJ,78.2186,15.6401,35.44,87,75,13.8,light intensity drizzle rain
Punta Arenas,CL,-53.15,-70.9167,59.11,51,75,21.85,broken clouds
Carroll,US,39.5501,-77.0164,53.55,28,0,5.75,clear sky
Ilulissat,GL,69.2167,-51.1,7.61,92,100,4.0,overcast clouds
Kasongo,CD,-4.45,26.6667,66.72,99,100,2.84,overcast clouds
Samana,DO,19.2056,-69.3369,85.96,79,40,9.22,scattered clouds
Kudahuvadhoo,MV,2.6708,72.8944,81.5,76,25,13.27,scattered clouds
Atuona,PF,-9.8,-139.0333,78.28,73,3,19.24,clear sky
Busselton,AU,-33.65,115.3333,63.12,80,83,10.63,broken clouds
Ushuaia,AR,-54.8,-68.3,60.42,44,40,4.61,scattered clouds
Yellowknife,CA,62.456,-114.3525,27.12,100,100,11.5,light snow
Lujan,AR,-34.5703,-59.105,77.13,35,0,8.01,clear sky
Georgetown,MY,5.4112,100.3354,82.33,89,40,3.44,scattered clouds
Avarua,CK,-21.2078,-159.775,73.45,88,100,9.22,overcast clouds
Yulara,AU,-25.2406,130.9889,64.78,45,99,3.87,overcast clouds
Port Alfred,ZA,-33.5906,26.891,70.18,77,83,3.0,broken clouds
Hegra,NO,63.4644,11.114,30.11,64,0,9.22,clear sky
Chokurdakh,RU,70.6333,147.9167,-35.01,100,88,1.72,overcast clouds
Aklavik,CA,68.2191,-135.0107,13.91,95,100,10.76,light snow
Turinsk,RU,58.0458,63.696,-1.14,99,85,3.18,overcast clouds
Pangnirtung,CA,66.1451,-65.7125,5.0,61,75,2.3,broken clouds
Victoria,HK,22.2855,114.1577,77.18,93,100,10.0,overcast clouds
Bambous Virieux,MU,-20.3428,57.7575,77.25,83,75,5.75,broken clouds
Katsuura,JP,35.1333,140.3,61.07,83,100,12.91,light rain
Rodrigues Alves,BR,-7.738,-72.6509,89.8,42,97,5.64,overcast clouds
Tiksi,RU,71.6872,128.8694,-22.77,100,90,2.55,overcast clouds
Ashqelon,IL,31.6693,34.5715,69.82,65,2,7.02,clear sky
Rikitea,PF,-23.1203,-134.9692,73.69,85,100,13.22,light rain
Vaini,TO,-21.2,-175.2,75.36,94,75,4.61,light intensity shower rain
Bonthe,SL,7.5264,-12.505,81.46,74,55,9.4,light rain
Hobyo,SO,5.3505,48.5268,80.8,70,64,15.41,broken clouds
Hithadhoo,MV,-0.6,73.0833,81.05,76,17,11.03,few clouds
Coxim,BR,-18.5067,-54.76,89.64,40,98,1.63,overcast clouds
San Quintin,MX,30.4833,-115.95,66.13,31,71,2.33,broken clouds
Hilo,US,19.7297,-155.09,68.61,89,36,7.0,scattered clouds
Manavalakurichi,IN,8.1333,77.3,76.53,76,22,11.03,few clouds
Thompson,CA,55.7435,-97.8558,21.36,93,100,2.3,light snow
Jiexiu,CN,37.0244,111.9125,42.89,75,0,5.35,clear sky
Mount Isa,AU,-20.7333,139.5,74.97,15,56,13.8,broken clouds
Hobart,AU,-42.8794,147.3294,49.05,65,100,12.66,overcast clouds
Padang,ID,-0.9492,100.3543,75.25,86,84,3.76,heavy intensity rain
Saint Anthony,US,45.0205,-93.218,33.87,73,51,3.0,broken clouds
Cidreira,BR,-30.1811,-50.2056,69.75,93,100,2.3,overcast clouds
Bengkulu,ID,-3.8004,102.2655,75.15,91,59,7.47,broken clouds
Hami,CN,42.8,93.45,36.1,50,89,3.89,overcast clouds
Qaanaaq,GL,77.484,-69.3632,5.05,85,100,5.14,overcast clouds
Mahebourg,MU,-20.4081,57.7,77.29,83,75,5.75,broken clouds
Tura,IN,25.5198,90.2201,60.96,89,4,3.85,clear sky
Tuktoyaktuk,CA,69.4541,-133.0374,17.6,93,100,14.97,overcast clouds
Vostok,RU,46.4856,135.8833,5.88,93,11,4.85,few clouds
Mitu,CO,1.1983,-70.1733,83.19,76,80,2.82,light rain
Lodwar,KE,3.1191,35.5973,86.7,42,38,18.43,scattered clouds
Cape Town,ZA,-33.9258,18.4232,71.11,65,0,17.27,clear sky
Ostersund,SE,63.1792,14.6357,27.05,100,40,9.22,scattered clouds
Takoradi,GH,4.8845,-1.7554,81.66,75,15,8.66,few clouds
San Patricio,US,28.017,-97.5169,50.18,92,100,10.45,overcast clouds
Mlowo,TZ,-9.0,32.9833,61.84,92,97,3.04,moderate rain
Bredasdorp,ZA,-34.5322,20.0403,66.29,62,54,10.13,broken clouds
Nome,US,64.5011,-165.4064,21.09,95,100,3.91,overcast clouds
Wenzhou,CN,27.9994,120.6668,66.38,92,99,3.04,overcast clouds
Horsham,GB,51.064,-0.3272,51.03,84,20,5.75,few clouds
Ribeira Grande,PT,38.5167,-28.7,61.77,88,75,19.57,light rain
Geraldton,AU,-28.7667,114.6,64.81,88,2,5.75,clear sky
Kaeo,NZ,-35.1,173.7833,55.33,92,65,15.12,broken clouds
Kokoda,PG,-8.8785,147.7407,74.46,94,77,0.74,broken clouds
Narsaq,GL,60.9167,-46.05,24.57,74,91,5.14,overcast clouds
Mnogovershinnyy,RU,53.9353,139.9242,13.84,84,86,15.82,overcast clouds
Cherskiy,RU,68.75,161.3,-38.6,100,45,1.9,scattered clouds
Bluff,NZ,-46.6,168.3333,50.72,78,69,10.71,broken clouds
Nanortalik,GL,60.1432,-45.2371,31.62,81,96,1.07,overcast clouds
Gizo,SB,-8.103,156.8419,82.63,73,44,7.2,scattered clouds
Caxhuacan,MX,20.0667,-97.6,69.22,78,43,5.99,scattered clouds
Esmeralda,CU,21.8525,-78.1169,86.79,58,89,12.15,overcast clouds
Puerto Leguizamo,CO,-0.1934,-74.7819,82.81,66,96,5.39,overcast clouds
Muravlenko,RU,63.7898,74.523,-20.94,94,12,11.48,few clouds
Mar Del Plata,AR,-38.0023,-57.5575,68.83,60,0,13.0,clear sky
Severo-Kurilsk,RU,50.6789,156.125,35.19,78,90,22.3,light snow
Pangkalanbuun,ID,-2.6833,111.6167,74.73,96,95,1.95,overcast clouds
Souillac,MU,-20.5167,57.5167,77.38,83,75,5.75,broken clouds
Jatiroto,ID,-7.8833,111.1167,74.34,92,100,2.48,overcast clouds
Nikolskoye,RU,59.7035,30.7861,26.49,77,100,6.73,overcast clouds
Luganville,VU,-15.5333,167.1667,78.76,84,84,3.0,broken clouds
Rio Gallegos,AR,-51.6226,-69.2181,69.85,28,20,11.5,few clouds
Beloha,MG,-25.1667,45.05,67.62,59,0,13.58,clear sky
Adrar,MR,20.5022,-10.0711,77.05,13,0,13.27,clear sky
Imbituba,BR,-28.24,-48.6703,75.9,78,100,13.15,overcast clouds
Castro,BR,-24.7911,-50.0119,66.56,88,100,4.9,overcast clouds
Salalah,OM,17.0151,54.0924,78.64,69,9,1.32,clear sky
Lardos,GR,36.0942,28.0157,65.95,65,0,7.7,clear sky
San Cristobal,VE,7.7669,-72.225,77.18,43,65,3.15,broken clouds
Dikson,RU,73.5069,80.5464,-11.27,94,100,15.88,overcast clouds
Kruisfontein,ZA,-34.0033,24.7314,67.89,73,78,9.98,broken clouds
Saint-Philippe,RE,-21.3585,55.7679,78.39,82,99,5.57,overcast clouds
Bowen,AU,-20.0167,148.2333,75.74,79,47,10.51,scattered clouds
Puerto Madryn,AR,-42.7692,-65.0385,81.23,31,25,11.12,scattered clouds
Miracema Do Tocantins,BR,-9.5618,-48.3967,85.75,59,58,3.22,broken clouds
Nuevo Casas Grandes,MX,30.4167,-107.9167,49.75,58,34,4.0,scattered clouds
Butaritari,KI,3.0707,172.7902,81.61,74,100,12.26,overcast clouds
Mairang,IN,25.5667,91.6333,48.24,82,11,1.05,few clouds
Atar,MR,20.5169,-13.0499,84.16,10,0,17.63,clear sky
Bac Lieu,VN,9.285,105.7244,77.41,90,96,7.18,overcast clouds
Piacabucu,BR,-10.4056,-36.4344,81.95,67,92,13.29,overcast clouds
Chokwe,MZ,-24.5333,32.9833,85.87,36,41,8.03,scattered clouds
Cleethorpes,GB,53.5605,-0.0323,48.45,93,100,5.75,overcast clouds
Huarmey,PE,-10.0681,-78.1522,70.74,73,24,8.57,few clouds
Puerto Ayora,EC,-0.7393,-90.3518,76.96,88,88,5.99,overcast clouds
Opuwo,NA,-18.0607,13.84,79.92,42,87,10.94,overcast clouds
Los Llanos De Aridane,ES,28.6585,-17.9182,68.13,80,75,8.05,broken clouds
Upernavik,GL,72.7868,-56.1549,13.93,84,95,9.95,overcast clouds
Turukhansk,RU,65.8167,87.9833,-31.31,98,14,5.88,few clouds
Markova,UA,48.6758,24.4138,26.73,94,37,3.83,scattered clouds
Atambua,ID,-9.1061,124.8925,74.95,88,99,0.67,overcast clouds
Vardo,NO,70.3705,31.1107,33.78,86,75,2.3,broken clouds
Manaus,BR,-3.1019,-60.025,91.9,55,40,9.22,moderate rain
Sitka,US,57.0531,-135.33,43.03,93,100,5.19,light rain
Hasaki,JP,35.7333,140.8333,57.6,64,100,15.82,overcast clouds
Mareeba,AU,-17.0,145.4333,74.12,86,61,2.15,broken clouds
Tecoanapa,MX,16.5167,-98.75,85.33,59,2,2.06,clear sky
Vila Velha,BR,-20.3297,-40.2925,80.55,82,75,9.22,broken clouds
Gambat,PK,27.3515,68.5205,66.29,16,2,6.29,clear sky
Nokha,IN,27.6,73.4167,64.71,27,1,5.99,clear sky
Bukama,CD,-9.2,25.85,70.9,95,99,2.73,light rain
Kabalo,CD,-6.05,26.9167,67.89,99,100,3.09,moderate rain
Ostrovnoy,RU,68.0531,39.5131,35.92,80,100,8.84,overcast clouds
Bonavista,CA,48.6499,-53.1147,35.82,64,98,8.61,overcast clouds
Abalak,RU,58.1286,68.5944,-5.03,96,82,7.47,broken clouds
Santo Angelo,BR,-28.2992,-54.2631,73.72,88,100,16.11,overcast clouds
Berlevag,NO,70.8578,29.0864,30.2,86,75,8.05,broken clouds
Comrie,GB,56.3791,-3.9949,40.28,91,93,1.86,overcast clouds
San Ramon,US,37.7799,-121.978,55.9,57,17,3.06,few clouds
Miedzyrzec Podlaski,PL,51.9864,22.7825,28.29,97,34,4.03,scattered clouds
Coihaique,CL,-45.5752,-72.0662,65.01,85,97,9.08,overcast clouds
Kysyl-Syr,RU,63.8986,122.7617,-19.57,99,100,1.72,overcast clouds
Basco,PH,20.4487,121.9702,80.85,79,52,18.21,broken clouds
Aktau,KZ,43.65,51.2,55.92,66,100,14.56,overcast clouds
Diamantina,BR,-18.2494,-43.6003,71.29,65,100,4.36,overcast clouds
Camacha,PT,33.0833,-16.3333,65.62,83,40,11.5,scattered clouds
Urumqi,CN,43.801,87.6005,32.95,80,0,2.24,clear sky
Sabha,LY,27.0377,14.4283,60.75,23,0,5.91,clear sky
Chaozhou,CN,23.6651,116.6379,73.26,89,100,1.03,overcast clouds
Tabou,CI,4.423,-7.3528,82.11,71,60,7.36,broken clouds
Biskamzha,RU,53.4497,89.5272,24.3,94,100,12.15,light snow
Fortuna,US,40.5982,-124.1573,41.92,93,75,10.36,broken clouds
Chitral,PK,35.8462,71.7858,41.81,35,0,8.32,clear sky
Klaksvik,FO,62.2266,-6.589,34.72,68,100,17.83,overcast clouds
Tual,ID,-5.6667,132.75,84.42,66,68,2.37,broken clouds
Mecca,SA,21.4267,39.8261,81.1,60,39,4.99,scattered clouds
Roald,NO,62.5833,6.1333,39.76,41,0,16.11,clear sky
Korla,CN,41.7597,86.1469,35.82,37,18,4.43,few clouds
Mattru,SL,7.6244,-11.8332,82.22,70,75,4.92,broken clouds
Santa Cruz De Tenerife,ES,28.4682,-16.2546,73.27,77,75,6.91,broken clouds
Itatskiy,RU,56.07,89.0369,19.85,92,100,14.63,light snow
Mahajanga,MG,-15.7167,46.3167,82.42,74,20,10.36,few clouds
Srednekolymsk,RU,67.45,153.6833,-37.7,100,88,3.47,overcast clouds
Saskatoon,CA,52.1168,-106.6345,24.78,86,75,8.05,broken clouds
Nantucket,US,41.2835,-70.0995,48.09,55,0,8.23,clear sky
Broken Hill,AU,-31.95,141.4333,57.49,59,55,8.75,broken clouds
Kutum,SD,14.2,24.6667,74.03,19,25,10.6,scattered clouds
Batticaloa,LK,7.7102,81.6924,79.18,79,49,4.41,scattered clouds
Goderich,CA,43.7501,-81.7165,38.91,79,97,13.13,overcast clouds
Barrow,US,71.2906,-156.7887,14.02,85,100,19.57,light snow
Cuajinicuilapa,MX,16.4667,-98.4167,87.64,54,0,1.23,clear sky
Carnarvon,AU,-24.8667,113.6333,71.47,78,62,12.68,broken clouds
Dakar,SN,14.6937,-17.4441,97.68,33,0,16.11,clear sky
Karratha,AU,-20.7377,116.8463,80.06,56,20,6.76,few clouds
Kiruna,SE,67.8557,20.2251,2.32,85,100,0.0,mist
Esperance,AU,-33.8667,121.9,58.51,70,4,16.78,clear sky
Dunedin,NZ,-45.8742,170.5036,51.8,80,92,6.35,overcast clouds
Khani,GE,41.9563,42.9566,44.17,46,100,4.09,overcast clouds
Port Lincoln,AU,-34.7333,135.8667,55.78,77,33,6.26,scattered clouds
Sao Sebastiao,BR,-23.76,-45.4097,81.79,68,100,4.94,overcast clouds
Provideniya,RU,64.3833,-173.3,3.34,85,99,11.48,overcast clouds
Balkanabat,TM,39.5108,54.3671,67.82,23,98,6.64,overcast clouds
Port Macquarie,AU,-31.4333,152.9167,51.89,69,64,4.65,broken clouds
Acari,PE,-15.4311,-74.6158,80.33,50,98,10.76,overcast clouds
Byron Bay,AU,-28.65,153.6167,60.51,72,81,4.54,broken clouds
Neuquen,AR,-38.9516,-68.0591,80.49,26,0,4.61,clear sky
Hede,CN,33.7681,120.2517,55.24,90,100,5.59,overcast clouds
Airai,TL,-8.9266,125.4092,62.44,89,100,2.39,overcast clouds
Udachnyy,RU,66.4167,112.4,-19.07,98,100,2.68,overcast clouds
Pascagoula,US,30.3658,-88.5561,60.73,73,100,6.76,overcast clouds
Lorengau,PG,-2.0226,147.2712,80.89,79,100,6.62,overcast clouds
Meulaboh,ID,4.1363,96.1285,75.83,89,99,3.91,overcast clouds
Solna,SK,49.2231,18.7394,38.79,88,0,4.61,clear sky
Nara,JP,34.6851,135.8049,56.52,59,98,3.18,overcast clouds
Havelock,US,34.8791,-76.9013,64.98,69,96,3.71,overcast clouds
Teya,RU,60.3778,92.6267,1.65,97,100,4.12,light snow
Tuatapere,NZ,-46.1333,167.6833,44.51,88,57,5.03,broken clouds
Chuy,UY,-33.6971,-53.4616,70.34,57,100,12.75,overcast clouds
Khandyga,RU,62.6667,135.6,-41.67,100,60,1.5,broken clouds
Plavinas,LV,56.6178,25.7255,21.04,90,24,4.65,few clouds
Bayan,CN,46.0833,127.4,20.57,57,38,5.19,scattered clouds
Saskylakh,RU,71.9167,114.0833,-35.82,100,44,1.25,scattered clouds
Devils Lake,US,48.1128,-98.8651,25.95,81,5,5.99,clear sky
Xixiang,CN,35.1628,112.865,48.04,87,19,4.32,few clouds
Hambantota,LK,6.1241,81.1185,76.84,80,14,9.95,few clouds
Cairns,AU,-16.9167,145.7667,78.75,78,40,3.44,scattered clouds
Nyurba,RU,63.2842,118.3319,-5.73,99,100,1.48,overcast clouds
Port Keats,AU,-14.25,129.55,78.58,82,100,0.4,light rain
Krasnoselkup,RU,65.7,82.4667,-24.66,99,23,8.95,few clouds
Rawson,AR,-43.3002,-65.1023,76.53,37,40,15.01,scattered clouds
Leningradskiy,RU,69.3833,178.4167,-16.76,88,99,10.8,overcast clouds
Arlit,NE,18.7369,7.3853,80.62,11,94,4.99,overcast clouds
Buala,SB,-8.145,159.5921,79.32,82,79,4.25,light rain
Antanifotsy,MG,-19.65,47.3167,61.12,88,82,5.35,light rain
Biak,ID,-0.9131,122.8766,77.7,82,100,2.01,overcast clouds
Alyangula,AU,-13.8483,136.4192,82.92,73,33,4.81,scattered clouds
Kaitangata,NZ,-46.2817,169.8464,45.16,95,79,5.3,broken clouds
Port Augusta,AU,-32.5,137.7667,56.93,76,0,8.88,clear sky
Codrington,AU,-38.2667,141.9667,51.62,88,100,12.73,overcast clouds
