City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
Beldanga,IN,23.9333,88.25,67.55,47,3,5.66,clear sky
Marrakesh,MA,31.6315,-8.0083,77.07,27,0,8.05,clear sky
Walvis Bay,NA,-22.9575,14.5053,66.72,63,24,16.11,few clouds
Payakumbuh,ID,-0.2202,100.6308,70.03,90,91,4.0,overcast clouds
Belmonte,BR,-15.8631,-38.8828,73.63,86,100,5.23,moderate rain
Vao,NC,-22.6667,167.4833,75.43,79,6,7.45,clear sky
Arrecife,ES,28.963,-13.5477,75.18,60,40,18.41,scattered clouds
Dubbo,AU,-32.25,148.6167,48.33,81,59,4.61,broken clouds
Lisala,CD,2.15,21.5167,71.56,97,78,0.58,light rain
Panshi,CN,42.9422,126.0561,26.71,79,100,2.98,overcast clouds
Honiara,SB,-9.4333,159.95,77.61,85,90,3.65,overcast clouds
Luwuk,ID,-0.9516,122.7875,78.91,84,100,2.57,overcast clouds
Namatanai,PG,-3.6667,152.4333,79.18,77,63,7.4,broken clouds
Kalmunai,LK,7.4167,81.8167,78.75,79,52,3.36,broken clouds
New Norfolk,AU,-42.7826,147.0587,48.7,65,56,5.01,broken clouds
Husavik,IS,66.0449,-17.3389,32.85,81,6,8.43,clear sky
Preili,LV,56.2944,26.7246,16.88,97,75,5.57,broken clouds
Hervey Bay,AU,-25.2986,152.8535,67.01,71,43,13.0,scattered clouds
Kozhevnikovo,RU,56.2589,83.9714,11.25,90,100,10.33,overcast clouds
Ornes,NO,66.8689,13.7078,31.26,55,100,8.01,overcast clouds
Nishihara,JP,26.1842,127.7558,74.48,97,75,9.22,broken clouds
Oriximina,BR,-1.7656,-55.8661,96.57,36,100,6.58,overcast clouds
Iqaluit,CA,63.7506,-68.5145,-0.29,97,95,4.09,overcast clouds
Killybegs,IE,54.6333,-8.45,46.11,84,68,5.95,broken clouds
Mount Gambier,AU,-37.8333,140.7667,51.58,88,100,7.72,overcast clouds
Linden,GY,6.0,-58.3,83.12,78,46,3.44,scattered clouds
General Pico,AR,-35.6566,-63.7568,80.98,19,2,2.64,clear sky
Goure,NE,13.9835,10.2704,78.26,9,4,9.24,clear sky
Alekseyevsk,RU,57.8406,108.3492,-3.23,99,100,2.59,overcast clouds
Sierra Vista,US,31.5545,-110.3037,57.78,41,0,9.22,clear sky
Bundaberg,AU,-24.85,152.35,65.21,91,36,1.01,scattered clouds
Pevek,RU,69.7008,170.3133,-24.05,100,100,4.36,overcast clouds
Kavieng,PG,-2.5744,150.7967,82.65,72,37,12.28,light rain
Labuhan,ID,-6.8844,112.2051,79.25,83,100,9.89,overcast clouds
Zhigansk,RU,66.7697,123.3711,-28.88,100,100,0.29,overcast clouds
Villazon,BO,-22.0866,-65.5942,66.04,27,65,14.03,broken clouds
Lasa,IT,46.6166,10.7002,38.7,93,100,10.18,overcast clouds
Peterhead,GB,57.5058,-1.7981,39.6,71,99,4.88,overcast clouds
Puerto Ayacucho,VE,5.6639,-67.6236,87.66,60,87,3.85,overcast clouds
Sakakah,SA,29.9697,40.2064,69.67,46,100,8.72,overcast clouds
Yuksekova,TR,37.5736,44.2872,49.75,29,75,11.5,broken clouds
Yar-Sale,RU,66.8333,70.8333,-20.45,98,17,5.88,few clouds
Ambilobe,MG,-13.2,49.05,74.16,90,100,3.24,light rain
Upanema,BR,-5.6419,-37.2578,97.65,21,48,8.21,scattered clouds
Ewa Beach,US,21.3156,-158.0072,75.15,73,0,11.01,clear sky
Bilibino,RU,68.0546,166.4372,-30.77,98,17,4.52,few clouds
Kursavka,RU,44.4564,42.5093,52.93,61,98,4.99,overcast clouds
Bandarbeyla,SO,9.4942,50.8122,78.91,71,0,18.75,clear sky
Energetik,RU,51.7445,58.7934,4.71,98,27,4.92,scattered clouds
Shache,CN,38.4167,77.2406,45.68,23,49,7.29,scattered clouds
Caravelas,BR,-17.7125,-39.2481,77.41,72,96,8.14,overcast clouds
Shenjiamen,CN,29.9576,122.298,60.71,84,68,23.15,broken clouds
La Grande,US,45.3246,-118.0877,37.17,55,100,9.95,overcast clouds
Osmena,PH,10.5208,119.9258,81.45,79,83,5.35,broken clouds
Sukhobuzimskoye,RU,56.5,93.2728,22.89,86,100,8.52,overcast clouds
Kahului,US,20.8947,-156.47,75.85,77,40,12.66,scattered clouds
Outjo,NA,-20.1167,16.15,87.01,22,56,14.45,broken clouds
Axim,GH,4.8699,-2.2405,81.25,77,16,9.22,light rain
Ixtapa,MX,20.7,-105.2,84.76,50,12,3.83,few clouds
Bethel,US,41.3712,-73.414,47.46,48,2,1.99,clear sky
Panguipulli,CL,-39.6333,-72.3333,78.66,34,67,5.23,broken clouds
Oranjemund,NA,-28.55,16.4333,63.93,71,0,11.23,clear sky
Bushehr,IR,28.9684,50.8385,77.52,58,0,5.66,clear sky
Orlik,RU,52.5178,99.825,-6.2,93,38,2.15,scattered clouds
Pingliang,CN,35.5392,106.6861,38.93,70,62,2.73,broken clouds
Sola,VU,-13.8833,167.55,82.06,75,41,12.19,scattered clouds
Riberalta,BO,-10.9833,-66.1,73.13,99,100,2.93,overcast clouds
Sinnamary,GF,5.3833,-52.95,83.25,70,92,12.93,overcast clouds
Celestun,MX,20.8667,-90.4,82.42,69,74,6.67,broken clouds
Krasnoarmeysk,RU,51.0239,45.6969,37.51,99,100,8.93,overcast clouds
Sterling,US,39.0062,-77.4286,56.28,26,0,3.44,clear sky
Atasu,KZ,48.6814,71.6433,19.22,97,97,3.11,overcast clouds
Clinton,US,42.587,-82.9199,44.94,61,80,1.99,broken clouds
Gold Coast,AU,-28.0,153.4333,66.0,79,83,3.44,broken clouds
Borovichi,RU,58.3878,33.9155,25.72,95,100,9.19,light snow
Port Elizabeth,ZA,-33.918,25.5701,70.32,76,75,10.36,broken clouds
Guerrero Negro,MX,27.9769,-114.0611,68.13,33,37,5.61,scattered clouds
Samarai,PG,-10.6167,150.6667,82.6,73,2,13.56,clear sky
Ahipara,NZ,-35.1667,173.1667,57.34,82,75,20.38,broken clouds
Dodoma,TZ,-6.1722,35.7395,76.78,49,100,7.36,overcast clouds
Leshukonskoye,RU,64.8989,45.7622,14.81,97,90,3.02,overcast clouds
Port-Gentil,GA,-0.7193,8.7815,82.36,83,40,10.36,scattered clouds
Tianpeng,CN,30.9866,103.9393,62.73,53,95,2.33,overcast clouds
Chiredzi,ZW,-21.05,31.6667,83.17,32,64,6.11,broken clouds
Batagay-Alyta,RU,67.8006,130.4114,-26.18,89,88,3.47,overcast clouds
Merauke,ID,-8.4667,140.3333,79.9,85,21,7.76,few clouds
Tecpatan,MX,17.1333,-93.3,68.43,98,100,4.09,light rain
Shingu,JP,33.7333,135.9833,57.07,84,86,4.12,overcast clouds
Kemijarvi,FI,66.7131,27.4306,8.46,96,35,2.21,scattered clouds
Charters Towers,AU,-20.1,146.2667,74.55,82,13,11.16,few clouds
Madaoua,NE,14.073,5.96,81.93,10,71,10.16,broken clouds
Anadyr,RU,64.75,177.4833,-25.47,96,51,7.65,broken clouds
Lazaro Cardenas,MX,17.9583,-102.2,84.74,61,2,1.1,clear sky
Faanui,PF,-16.4833,-151.75,78.33,79,11,2.75,few clouds
Egvekinot,RU,66.3167,-179.1667,-22.23,82,6,10.16,clear sky
Northam,GB,51.0333,-4.2167,48.25,83,53,14.27,broken clouds
Den Helder,NL,52.9599,4.7593,44.98,88,100,14.0,overcast clouds
Kovdor,RU,67.5662,30.4758,7.57,98,62,1.05,broken clouds
Ust-Kuyga,RU,70.0167,135.6,-40.05,100,98,4.63,overcast clouds
Ust-Karsk,RU,52.7011,118.8077,-7.29,100,86,2.89,overcast clouds
Fort Saint James,CA,54.4333,-124.25,27.18,99,100,0.78,overcast clouds
Sapouy,BF,11.5544,-1.7736,89.01,16,59,6.4,broken clouds
Ust-Tarka,RU,55.5672,75.705,-1.55,91,99,13.87,overcast clouds
Araxa,BR,-19.5933,-46.9406,80.56,54,20,4.61,few clouds
Tiarei,PF,-17.5333,-149.3333,78.82,83,38,12.5,light rain
Saint-Leu,RE,-21.15,55.2833,77.86,83,100,2.64,light rain
Monticello,US,45.3055,-93.7941,33.91,75,0,5.75,clear sky
Alghero,IT,40.5589,8.3181,59.09,58,75,23.02,broken clouds
Yevsino,RU,54.4172,83.3222,14.13,91,100,14.36,overcast clouds
Qasigiannguit,GL,68.8193,-51.1922,21.45,85,100,5.68,overcast clouds
The Valley,AI,18.217,-63.0578,84.34,70,40,19.57,scattered clouds
Tefe,BR,-3.3542,-64.7114,84.31,79,20,9.22,few clouds
Sao Felix Do Xingu,BR,-6.6447,-51.995,90.0,45,62,2.82,broken clouds
Gwadar,PK,25.1216,62.3254,78.26,36,2,6.17,clear sky
Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.73,71,100,12.01,overcast clouds
Clyde River,CA,70.4692,-68.5914,7.03,72,100,29.93,haze
Totma,RU,59.9747,42.7642,16.56,68,100,5.01,overcast clouds
Woodburn,US,45.1437,-122.8554,46.62,74,100,1.01,mist
Ceres,US,37.5949,-120.9577,54.05,81,0,0.0,haze
Salinopolis,BR,-0.6136,-47.3561,84.99,68,62,13.35,broken clouds
Troitskoye,RU,52.9821,84.6757,19.62,85,100,15.1,overcast clouds
Prabumulih,ID,-3.45,104.25,73.4,96,93,2.35,heavy intensity rain
Kashi,CN,39.4547,75.9797,45.81,23,79,1.57,broken clouds
Kosai,JP,34.7105,137.5316,61.93,78,100,10.58,overcast clouds
Madawaska,US,47.3561,-68.3288,29.48,58,0,17.27,clear sky
Homer,US,59.6425,-151.5483,37.29,93,100,0.0,mist
Santa Isabel,BR,-23.3156,-46.2214,87.51,44,100,4.0,overcast clouds
Pacific Grove,US,36.6177,-121.9166,58.42,43,0,5.99,clear sky
East London,ZA,-33.0153,27.9116,68.54,86,99,2.84,overcast clouds
Scoarta,RO,45.0167,23.45,43.21,77,100,6.22,overcast clouds
Ponta Do Sol,PT,32.6667,-17.1,73.71,70,83,3.89,broken clouds
Jining,CN,35.405,116.5814,47.86,90,95,3.71,overcast clouds
Waingapu,ID,-9.6567,120.2641,80.98,77,100,4.43,heavy intensity rain
Vilyuysk,RU,63.7553,121.6247,-15.36,99,99,1.1,overcast clouds
Grand-Santi,GF,4.25,-54.3833,92.32,44,61,4.34,broken clouds
Ossora,RU,59.2353,163.0719,31.5,97,100,15.64,snow
Bure,ET,10.7,37.0667,57.78,85,96,4.32,light rain
Antalaha,MG,-14.9003,50.2788,70.59,94,100,7.45,light rain
Nuuk,GL,64.1835,-51.7216,21.81,86,40,13.8,scattered clouds
Vung Tau,VN,10.346,107.0843,79.29,86,100,10.07,overcast clouds
Valparaiso,CL,-33.0393,-71.6273,70.0,89,0,14.97,clear sky
Broome,US,42.2506,-75.833,44.46,58,0,11.5,clear sky
Ribeira Brava,PT,32.65,-17.0667,73.71,71,81,3.69,broken clouds
Mehamn,NO,71.0357,27.8492,30.15,86,20,6.91,few clouds
Minab,IR,27.1467,57.0801,77.7,32,3,3.09,clear sky
Paamiut,GL,61.994,-49.6678,23.34,81,100,18.45,overcast clouds
Constitucion,CL,-35.3333,-72.4167,71.55,50,58,16.33,broken clouds
Waddan,LY,29.1614,16.139,63.28,23,0,7.34,clear sky
Saint-Joseph,RE,-21.3667,55.6167,77.38,83,100,3.69,light rain
Quatre Cocos,MU,-20.2078,57.7625,76.08,79,7,4.94,clear sky
Bulungu,CD,-4.55,18.6,70.45,96,98,0.65,overcast clouds
Hamilton,US,39.1834,-84.5333,52.56,39,0,4.61,clear sky
Gra Liyia,GR,35.0167,25.6833,67.12,60,0,3.0,clear sky
Tremedal,BR,-14.9758,-41.4108,79.41,62,98,6.24,overcast clouds
Wichian Buri,TH,15.6578,101.106,76.84,81,78,3.49,broken clouds
George Town,MY,5.4112,100.3354,82.33,86,40,3.44,scattered clouds
Dabat,ET,12.9842,37.765,58.64,48,37,1.14,scattered clouds
Aykhal,RU,66.0,111.5,-12.84,97,100,3.65,overcast clouds
Santiago Del Estero,AR,-27.7951,-64.2615,81.41,30,0,3.69,clear sky
Zhuanghe,CN,39.7008,122.9911,41.13,41,90,3.76,overcast clouds
Zamora,EC,-4.0692,-78.9567,86.05,47,68,2.21,broken clouds
Norman Wells,CA,65.282,-126.8329,17.1,95,100,7.92,light snow
Quiindy,PY,-25.9667,-57.2667,74.08,68,100,6.64,overcast clouds
Marga,RO,45.5,22.5167,40.41,78,100,6.55,light rain
Aitape,PG,-3.1374,142.3475,77.54,87,91,2.42,overcast clouds
Vorukh,TJ,39.8494,70.5838,41.4,62,100,6.62,overcast clouds
Sao Joao Da Barra,BR,-21.6403,-41.0511,76.91,75,77,15.08,broken clouds
Bria,CF,6.5423,21.9863,79.95,45,100,2.93,overcast clouds
Malanje,AO,-9.5402,16.341,66.58,91,68,4.81,broken clouds
Manado,ID,1.487,124.8455,77.77,94,40,2.3,scattered clouds
Qianjiang,CN,30.4151,112.8859,56.19,81,96,5.03,overcast clouds
Pacifica,US,37.6138,-122.4869,58.01,65,75,1.01,broken clouds
Namibe,AO,-15.1961,12.1522,75.65,73,73,15.19,broken clouds
Itarema,BR,-2.9248,-39.9167,87.24,55,14,18.88,few clouds
Agadez,NE,19.75,10.25,71.28,18,93,8.19,overcast clouds
Norden,DE,53.6,7.2,43.95,91,84,14.92,light rain
Tanout,NE,14.9709,8.8879,78.35,11,3,11.48,clear sky
Lavrentiya,RU,65.5833,-171.0,6.12,84,100,16.71,overcast clouds
Bartica,GY,6.4,-58.6167,77.32,78,48,3.58,scattered clouds
Mehran,IR,33.1222,46.1646,69.58,34,89,2.33,overcast clouds
Nouadhibou,MR,20.931,-17.0347,74.55,54,0,7.02,clear sky
Afua,BR,-0.1567,-50.3867,92.01,48,50,8.34,scattered clouds
Sangar,RU,63.9242,127.4739,-25.11,98,100,1.79,overcast clouds
Makakilo City,US,21.3469,-158.0858,73.72,73,0,6.91,clear sky
Mayumba,GA,-3.432,10.6554,78.6,84,61,6.29,broken clouds
Jackson,US,42.4165,-122.8345,51.04,80,40,0.0,scattered clouds
Sistranda,NO,63.7256,8.834,35.56,59,92,28.41,overcast clouds
Safita,SY,34.8205,36.1153,61.54,86,14,3.44,few clouds
Maceio,BR,-9.6658,-35.7353,83.64,65,75,13.8,broken clouds
Yelan-Kolenovskiy,RU,51.1632,41.151,45.36,99,100,10.8,overcast clouds
Daund,IN,18.4667,74.6,72.54,42,79,7.07,broken clouds
Vrede,ZA,-27.4257,29.1659,55.71,81,100,11.77,light rain
Zyryanka,RU,65.75,150.85,-21.89,96,99,6.17,overcast clouds
Ler,SS,8.3018,30.1418,87.06,30,93,3.94,overcast clouds
Bousso,TD,10.4795,16.7117,83.71,15,14,7.27,few clouds
Berdigestyakh,RU,62.0989,126.6992,-18.44,100,100,1.83,overcast clouds
Kelo,TD,9.3086,15.8066,82.15,21,23,3.13,few clouds
Litovko,RU,49.2361,135.1742,9.19,91,6,5.7,clear sky
Tyup,KG,42.7276,78.3648,33.82,88,100,1.79,light snow
Poum,NC,-20.2333,164.0167,78.8,85,51,12.95,broken clouds
Camamu,BR,-13.9447,-39.1039,79.56,73,73,6.73,light rain
Kawalu,ID,-7.3817,108.2082,72.95,97,100,2.28,moderate rain
Le Port,RE,-20.9373,55.2919,78.8,82,99,4.47,light rain
Te Anau,NZ,-45.4167,167.7167,46.38,87,75,5.37,broken clouds
Mutsu,JP,41.2894,141.2169,37.94,70,72,3.96,broken clouds
Victor Harbor,AU,-35.5667,138.6167,52.0,90,65,8.39,broken clouds
Elizabeth City,US,36.2946,-76.2511,59.04,48,100,5.75,overcast clouds
Saldanha,ZA,-33.0117,17.9442,63.27,81,55,11.74,broken clouds
San Policarpo,PH,12.1791,125.5072,80.64,84,49,7.45,scattered clouds
Conceicao Das Alagoas,BR,-19.9147,-48.3883,89.89,34,100,3.53,overcast clouds
Whitehorse,CA,60.7161,-135.0538,27.01,97,100,2.89,overcast clouds
Olhao,PT,37.0286,-7.8411,64.29,86,40,12.66,scattered clouds
Saint-Augustin,CA,51.226,-58.6502,22.82,90,100,4.45,overcast clouds
Maragogi,BR,-9.0122,-35.2225,80.2,72,100,11.92,overcast clouds
Lufilufi,WS,-13.8745,-171.5986,80.55,78,91,13.06,light rain
Abu Dhabi,AE,24.4667,54.3667,80.62,57,0,3.44,clear sky
Tautira,PF,-17.7333,-149.15,76.6,85,31,13.89,light rain
Dali,CN,25.7,100.1833,48.6,71,10,3.06,clear sky
Faya,SA,18.3851,42.4509,57.72,58,37,0.47,scattered clouds
Chengde,CN,40.9725,117.9361,35.29,90,9,2.17,clear sky
Maltahohe,NA,-24.8333,16.9833,77.95,12,4,19.46,clear sky
Rabo De Peixe,PT,37.8,-25.5833,68.27,95,40,19.57,scattered clouds
Marawi,PH,7.9986,124.2928,68.81,94,92,1.59,overcast clouds
Sile,TR,41.1754,29.6133,55.56,67,92,10.07,overcast clouds
Ahuimanu,US,21.4447,-157.8378,74.91,82,20,7.0,light rain
Marsh Harbour,BS,26.5412,-77.0636,80.29,74,100,11.77,overcast clouds
Luchegorsk,RU,46.4764,134.2569,9.52,95,5,1.01,clear sky
Nouakchott,MR,18.0858,-15.9785,85.6,24,13,15.17,few clouds
Gannan,CN,47.9147,123.5031,18.59,68,100,2.04,overcast clouds
Kozmodemyansk,RU,56.3367,46.5711,22.06,92,100,9.89,overcast clouds
Sorland,NO,67.667,12.6934,33.66,49,100,9.48,overcast clouds
Palmer,US,42.1584,-72.3287,48.24,47,7,3.0,clear sky
Uyuni,BO,-20.4597,-66.825,63.19,13,99,14.32,overcast clouds
Praia,CV,14.9215,-23.5087,80.29,64,53,16.84,broken clouds
San Andres,CO,12.5847,-81.7006,86.02,74,20,12.66,few clouds
Coruripe,BR,-10.1256,-36.1756,82.44,65,88,14.43,overcast clouds
